Version 4
SHEET 1 2388 756
WIRE 1984 128 1984 64
WIRE 2048 128 1984 128
WIRE 672 144 672 96
WIRE 672 144 608 144
WIRE 816 144 816 80
WIRE 816 144 672 144
WIRE 2176 144 2112 144
WIRE 2320 144 2176 144
WIRE 2048 160 1984 160
WIRE 608 176 608 144
WIRE 672 192 672 144
WIRE 816 192 816 144
WIRE 2080 208 2080 176
WIRE 1856 224 1776 224
WIRE 1984 224 1984 160
WIRE 1984 224 1936 224
WIRE 1280 240 1280 176
WIRE 1280 240 1088 240
WIRE 1424 240 1280 240
WIRE 2320 256 2320 144
WIRE 1280 288 1280 240
WIRE 1424 288 1424 240
WIRE -2000 320 -2000 176
WIRE -1744 320 -2000 320
WIRE -1712 320 -1744 320
WIRE -1600 320 -1632 320
WIRE -1568 320 -1600 320
WIRE -1536 320 -1568 320
WIRE -1424 320 -1456 320
WIRE -1392 320 -1424 320
WIRE -1360 320 -1392 320
WIRE -1248 320 -1280 320
WIRE -1216 320 -1248 320
WIRE -1184 320 -1216 320
WIRE -1072 320 -1104 320
WIRE -1040 320 -1072 320
WIRE -1008 320 -1040 320
WIRE -896 320 -928 320
WIRE -864 320 -896 320
WIRE -832 320 -864 320
WIRE -720 320 -752 320
WIRE -688 320 -720 320
WIRE -656 320 -688 320
WIRE -544 320 -576 320
WIRE -512 320 -544 320
WIRE -480 320 -512 320
WIRE -368 320 -400 320
WIRE -336 320 -368 320
WIRE -304 320 -336 320
WIRE -192 320 -224 320
WIRE -160 320 -192 320
WIRE -128 320 -160 320
WIRE -16 320 -48 320
WIRE 16 320 -16 320
WIRE 48 320 16 320
WIRE 160 320 128 320
WIRE 192 320 160 320
WIRE 224 320 192 320
WIRE 336 320 304 320
WIRE 368 320 336 320
WIRE 400 320 368 320
WIRE 512 320 480 320
WIRE 672 320 672 272
WIRE 672 320 512 320
WIRE 816 320 816 256
WIRE 816 320 672 320
WIRE 864 320 816 320
WIRE 1984 352 1984 224
WIRE 2048 352 1984 352
WIRE 2176 352 2176 144
WIRE 2176 352 2128 352
WIRE 2320 400 2320 336
WIRE 1280 416 1280 368
WIRE 1424 416 1424 352
WIRE 1424 416 1280 416
WIRE -1744 448 -1744 320
WIRE -1696 448 -1744 448
WIRE -1600 448 -1600 320
WIRE -1600 448 -1632 448
WIRE -1568 448 -1568 320
WIRE -1520 448 -1568 448
WIRE -1424 448 -1424 320
WIRE -1424 448 -1456 448
WIRE -1392 448 -1392 320
WIRE -1344 448 -1392 448
WIRE -1248 448 -1248 320
WIRE -1248 448 -1280 448
WIRE -1216 448 -1216 320
WIRE -1168 448 -1216 448
WIRE -1072 448 -1072 320
WIRE -1072 448 -1104 448
WIRE -1040 448 -1040 320
WIRE -992 448 -1040 448
WIRE -896 448 -896 320
WIRE -896 448 -928 448
WIRE -864 448 -864 320
WIRE -816 448 -864 448
WIRE -720 448 -720 320
WIRE -720 448 -752 448
WIRE -688 448 -688 320
WIRE -640 448 -688 448
WIRE -544 448 -544 320
WIRE -544 448 -576 448
WIRE -512 448 -512 320
WIRE -464 448 -512 448
WIRE -368 448 -368 320
WIRE -368 448 -400 448
WIRE -336 448 -336 320
WIRE -288 448 -336 448
WIRE -192 448 -192 320
WIRE -192 448 -224 448
WIRE -160 448 -160 320
WIRE -112 448 -160 448
WIRE -16 448 -16 320
WIRE -16 448 -48 448
WIRE 16 448 16 320
WIRE 64 448 16 448
WIRE 160 448 160 320
WIRE 160 448 128 448
WIRE 192 448 192 320
WIRE 240 448 192 448
WIRE 336 448 336 320
WIRE 336 448 304 448
WIRE 368 448 368 320
WIRE 416 448 368 448
WIRE 512 448 512 320
WIRE 512 448 480 448
WIRE 1184 528 1184 496
WIRE 1088 544 1088 240
WIRE 1152 544 1088 544
WIRE 1280 560 1280 416
WIRE 1280 560 1216 560
WIRE 1408 560 1280 560
WIRE 1776 560 1776 224
WIRE 1776 560 1408 560
WIRE 864 576 864 320
WIRE 1152 576 864 576
WIRE 1184 624 1184 592
FLAG 672 -32 Va
FLAG 672 320 Vb
FLAG 608 176 0
FLAG 128 -448 0
FLAG 240 -448 0
FLAG 128 -640 +VCC
FLAG 240 -640 -VCC
FLAG 2320 400 0
FLAG -2016 -592 0
FLAG 2320 144 Vout
FLAG 1424 -336 Vmp
FLAG 1184 -272 +VCC
FLAG 1184 -400 -VCC
FLAG 1184 496 +VCC
FLAG 1184 624 -VCC
FLAG 1408 560 Vmm
FLAG 2080 208 +VCC
FLAG 2080 80 -VCC
FLAG 2208 -16 0
SYMBOL voltage -1920 -768 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 2500 0
SYMATTR InstName V1
SYMATTR Value SINE(0 2500 10000k)
SYMBOL res 656 0 R0
SYMATTR InstName R6
SYMATTR Value 572
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 656 176 R0
SYMATTR InstName R12
SYMATTR Value 572
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage 128 -592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5.5
SYMBOL voltage 240 -592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -5.5
SYMBOL res -1616 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {R1}
SYMATTR SpiceLine tol=0 pwr=1
SYMBOL res 2304 240 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL voltage -1920 -608 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 2500 0
SYMATTR InstName V4
SYMATTR Value SINE(0 2500 10000k)
SYMBOL voltage -2000 80 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 5000 0
SYMATTR InstName V5
SYMATTR Value SINE(0 5000 10000k)
SYMBOL cap -1632 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {C1}
SYMBOL res -1440 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {R1}
SYMATTR SpiceLine tol=0 pwr=1
SYMBOL cap -1456 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {C1}
SYMBOL res -1264 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {R1}
SYMATTR SpiceLine tol=0 pwr=1
SYMBOL cap -1280 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {C1}
SYMBOL res -1088 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {R1}
SYMATTR SpiceLine tol=0 pwr=1
SYMBOL cap -1104 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {C1}
SYMBOL res -912 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {R1}
SYMATTR SpiceLine tol=0 pwr=1
SYMBOL cap -928 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {C1}
SYMBOL res -736 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {R1}
SYMATTR SpiceLine tol=0 pwr=1
SYMBOL cap -752 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {C1}
SYMBOL res -560 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {R1}
SYMATTR SpiceLine tol=0 pwr=1
SYMBOL cap -576 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {C1}
SYMBOL res -384 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {R1}
SYMATTR SpiceLine tol=0 pwr=1
SYMBOL cap -400 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {C1}
SYMBOL res -208 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {R1}
SYMATTR SpiceLine tol=0 pwr=1
SYMBOL cap -224 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {C1}
SYMBOL res -32 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {R1}
SYMATTR SpiceLine tol=0 pwr=1
SYMBOL cap -48 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {C1}
SYMBOL res 144 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {R1}
SYMATTR SpiceLine tol=0 pwr=1
SYMBOL cap 128 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {C1}
SYMBOL res 320 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {R1}
SYMATTR SpiceLine tol=0 pwr=1
SYMBOL cap 304 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value {C1}
SYMBOL res 496 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {R1}
SYMATTR SpiceLine tol=0 pwr=1
SYMBOL cap 480 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {C1}
SYMBOL res -1616 336 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value {R1}
SYMATTR SpiceLine tol=0 pwr=1
SYMBOL cap -1632 464 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value {C1}
SYMBOL res -1440 336 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value {R1}
SYMATTR SpiceLine tol=0 pwr=1
SYMBOL cap -1456 464 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value {C1}
SYMBOL res -1264 336 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value {R1}
SYMATTR SpiceLine tol=0 pwr=1
SYMBOL cap -1280 464 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C16
SYMATTR Value {C1}
SYMBOL res -1088 336 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value {R1}
SYMATTR SpiceLine tol=0 pwr=1
SYMBOL cap -1104 464 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C17
SYMATTR Value {C1}
SYMBOL res -912 336 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value {R1}
SYMATTR SpiceLine tol=0 pwr=1
SYMBOL cap -928 464 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value {C1}
SYMBOL res -736 336 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value {R1}
SYMATTR SpiceLine tol=0 pwr=1
SYMBOL cap -752 464 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value {C1}
SYMBOL res -560 336 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value {R1}
SYMATTR SpiceLine tol=0 pwr=1
SYMBOL cap -576 464 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C20
SYMATTR Value {C1}
SYMBOL res -384 336 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value {R1}
SYMATTR SpiceLine tol=0 pwr=1
SYMBOL cap -400 464 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C21
SYMATTR Value {C1}
SYMBOL res -208 336 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value {R1}
SYMATTR SpiceLine tol=0 pwr=1
SYMBOL cap -224 464 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C22
SYMATTR Value {C1}
SYMBOL res -32 336 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value {R1}
SYMATTR SpiceLine tol=0 pwr=1
SYMBOL cap -48 464 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C23
SYMATTR Value {C1}
SYMBOL res 144 336 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value {R1}
SYMATTR SpiceLine tol=0 pwr=1
SYMBOL cap 128 464 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C24
SYMATTR Value {C1}
SYMBOL res 320 336 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value {R1}
SYMATTR SpiceLine tol=0 pwr=1
SYMBOL cap 304 464 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C25
SYMATTR Value {C1}
SYMBOL res 496 336 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value {R1}
SYMATTR SpiceLine tol=0 pwr=1
SYMBOL cap 480 464 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C26
SYMATTR Value {C1}
SYMBOL cap 800 16 R0
SYMATTR InstName C27
SYMATTR Value {C2}
SYMBOL cap 800 192 R0
SYMATTR InstName C28
SYMATTR Value {C2}
SYMBOL OpAmps\\AD8033 1184 -272 M180
SYMATTR InstName U2
SYMBOL OpAmps\\AD8033 1184 496 R0
SYMATTR InstName U3
SYMBOL res 1264 -192 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 1264 80 R0
SYMATTR InstName R31
SYMATTR Value 1000k
SYMBOL res 1264 272 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL cap 1408 -160 R0
SYMATTR InstName C29
SYMATTR Value 100p
SYMBOL cap 1408 288 R0
SYMATTR InstName C31
SYMATTR Value 100p
SYMBOL OpAmps\\AD8033 2080 208 M180
SYMATTR InstName U1
SYMBOL res 1952 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 2.2k
SYMBOL res 1952 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 2.2k
SYMBOL res 2144 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 2.2k
SYMBOL res 2144 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 2.2k
TEXT -176 -584 Left 2 ;.tran 1u
TEXT -176 -552 Left 2 !.ac dec 1000 1 100G
TEXT -456 -472 Left 2 !.param C1=3.3p C2=1269p R1=220k
